IF NOT EXISTS (
    select * from sysobjects where name='2019STATS_final' and xtype='U'
) CREATE TABLE [dbo].[2019STATS_final] (
    [Player] NVARCHAR(24)[PRIMARY KEY],
    [Team] NVARCHAR(3),
    [Pos] NVARCHAR(5),
    [Age] INT,
    [FG] NUMERIC(3, 1),
    [FGA] NUMERIC(3, 1),
    [FG] NUMERIC(10, 9),
    [Column_3P] NUMERIC(2, 1),
    [Column_3PA] NUMERIC(3, 1),
    [Column_3P] NUMERIC(4, 3),
    [Column_2P] NUMERIC(3, 1),
    [Column_2PA] NUMERIC(3, 1),
    [Column_2P] NUMERIC(4, 3),
    [eFG] NUMERIC(4, 3),
    [FT] NUMERIC(3, 1),
    [FTA] NUMERIC(3, 1),
    [FT] NUMERIC(4, 3),
    [ORB] NUMERIC(2, 1),
    [DRB] NUMERIC(3, 1),
    [TRB] NUMERIC(3, 1),
    [AST] NUMERIC(3, 1),
    [STL] NUMERIC(2, 1),
    [BLK] NUMERIC(2, 1),
    [TOV] NUMERIC(2, 1),
    [PF] NUMERIC(2, 1),
    [PTS] NUMERIC(3, 1),
    [PER] NUMERIC(3, 1),
    [TS] NUMERIC(4, 3),
    [Column_3PAr] NUMERIC(4, 3),
    [FTr] NUMERIC(4, 3),
    [ORB] NUMERIC(4, 1),
    [DRB] NUMERIC(3, 1),
    [TRB] NUMERIC(3, 1),
    [AST] NUMERIC(3, 1),
    [STL] NUMERIC(3, 1),
    [BLK] NUMERIC(3, 1),
    [TOV] NUMERIC(3, 1),
    [USG] NUMERIC(3, 1),
    [OWS] NUMERIC(3, 1),
    [DWS] NUMERIC(2, 1),
    [WS] NUMERIC(3, 1),
    [WS_48] NUMERIC(4, 3),
    [OBPM] NUMERIC(3, 1),
    [DBPM] NUMERIC(3, 1),
    [BPM] NUMERIC(3, 1),
    [VORP] NUMERIC(2, 1)
);
INSERT INTO [Players] VALUES
    (N'Alex Abrines',N'OKC',N'SG',25,1.8,5.1,0.357,1.3,4.1,0.323,0.5,1,0.5,0.487,0.4,0.4,0.923,0.2,1.4,1.5,0.6,0.5,0.2,0.5,1.7,5.3,6.3,0.507,0.809,0.083,0.9,7.7,4.2,4.3,1.3,0.9,7.9,12.2,0.1,0.6,0.7,0.054,-2.5,-0.9,-3.3,-0.2),
    (N'Quincy Acy',N'PHO',N'PF',28,0.4,1.8,0.222,0.2,1.5,0.133,0.2,0.3,0.667,0.278,0.7,1,0.7,0.3,2.2,2.5,0.8,0.1,0.4,0.4,2.4,1.7,2.9,0.379,0.833,0.556,2.7,20.2,11.3,8.2,0.4,2.7,15.2,9.2,-0.1,0.1,0,-0.018,-5.7,-0.2,-5.8,-0.1),
    (N'Jaylen Adams',N'ATL',N'PG',22,1,2.8,0.375,0.8,2.1,0.389,0.2,0.7,0.333,0.521,0.1,0.2,0.5,0.3,1.3,1.6,1.7,0.2,0.1,0.7,1.1,3,8.1,0.522,0.75,0.056,2.9,12.7,7.7,20.5,1,0.6,20.5,13,0.1,0.1,0.2,0.029,-2.2,-2.1,-4.4,-0.2),
    (N'Steven Adams',N'OKC',N'C',25,6.1,10.1,0.599,0,0,0,6.1,10.1,0.6,0.599,1.9,3.8,0.517,4.8,4.7,9.5,1.6,1.5,0.9,1.8,2.6,14.1,18.5,0.597,0.001,0.372,14.3,14.9,14.6,6.7,2.1,2.1,13.1,16.3,4.6,3.7,8.2,0.165,0.6,2.1,2.8,2.9),
    (N'Bam Adebayo',N'MIA',N'C',21,3.2,5.6,0.576,0,0.2,0.091,3.2,5.5,0.589,0.577,2.1,2.8,0.736,2,5,6.9,2.3,0.8,0.8,1.5,2.5,8.6,17.7,0.624,0.027,0.507,9.3,23.3,16.3,14.6,1.7,3.2,18,15.8,3,2.8,5.8,0.167,-0.6,3.4,2.8,2),
    (N'Deng Adel',N'CLE',N'SF',21,0.6,2.2,0.273,0.3,1.4,0.238,0.3,0.8,0.333,0.348,0.1,0.1,1,0.1,1,1.1,0.3,0.1,0.3,0.3,0.8,1.7,1.4,0.369,0.636,0.061,1.2,9.6,5.2,2.9,0.3,1.9,12.9,9.4,-0.3,0,-0.3,-0.073,-6,-1.6,-7.6,-0.3),
    (N'DeVaughn Akoon-Purcell',N'DEN',N'SG',25,0.4,1.4,0.3,0,0.6,0,0.4,0.9,0.5,0.3,0.1,0.3,0.5,0.1,0.4,0.6,0.9,0.3,0,0.3,0.6,1,8.3,0.322,0.4,0.2,4.9,14.9,9.9,36.8,4.5,0,15.5,24.9,-0.1,0,0,-0.047,-4.3,0.6,-3.6,0),
    (N'LaMarcus Aldridge',N'SAS',N'C',33,8.4,16.3,0.518,0.1,0.5,0.286,8.3,15.8,0.525,0.522,4.4,5.1,0.855,2.9,6,9,2.5,0.5,1.3,1.9,2.2,21.3,22.7,0.577,0.029,0.313,9.8,19.6,14.7,12,0.8,3.3,9.3,27.1,5.6,2.5,8.1,0.161,1.1,0.4,1.5,2.2),
    (N'Rawle Alkins',N'CHI',N'SG',21,0.3,1.3,0.25,0.3,0.3,1,0,1,0,0.375,0,0,0,1,0,1,0.7,0.3,0,0,0.3,1,37.9,0.375,0.25,0,54.4,0,27.3,51.1,8.1,0,0,29.2,0,0,0,0.351,20,7.2,27.2,0),
    (N'Grayson Allen',N'UTA',N'SG',23,1.2,3.7,0.325,0.7,2.3,0.297,0.5,1.3,0.372,0.419,0.9,1.3,0.7,0,0.3,0.3,0.6,0.1,0.1,0.6,1.1,3.9,4.6,0.468,0.632,0.342,0.4,3.6,2,8.5,0.6,0.8,11.8,21.7,-0.4,0.3,-0.1,-0.021,-4.4,-3.5,-7.9,-0.4),
    (N'Jarrett Allen',N'BRK',N'C',20,4.3,7.3,0.589,0.1,0.6,0.14,4.2,6.7,0.629,0.595,2.5,3.5,0.717,2.5,6,8.4,1.4,0.6,1.6,1.3,2.4,11.2,18.9,0.633,0.082,0.486,9.8,23.5,16.7,7.9,1,4.6,12.5,16,4.2,3,7.2,0.18,-0.4,3.1,2.7,2.3),
    (N'Kadeem Allen',N'NYK',N'SG',26,3.5,7.6,0.465,0.9,1.8,0.481,2.7,5.8,0.46,0.522,1.6,2.1,0.75,0.5,2.1,2.6,3.7,0.9,0.1,1.3,2.6,9.5,14.8,0.558,0.237,0.281,2.2,10.5,6.2,26,1.9,0.5,12.9,18.9,0.5,0.2,0.6,0.09,0,-1.7,-1.8,0),
